"","h2","r_p_random","r_p_lm","r_p_ml","r_a_random","r_a_lm","r_a_ml"
"1",0.663574286557518,0.638195436447569,0.872820816031385,0.311874463266574,0.718305793073744,0.920984457580043,0.415972668461984
"2",0.665569765715997,0.642433172492576,0.878573321860008,0.310804636731213,0.713337196931635,0.928652054938651,0.400967008451129
"3",0.666321374979087,0.639408615181612,0.877261584866289,0.311274569539355,0.716428722715974,0.925034793707163,0.414064592921678
"4",0.662406550792023,0.636745329734175,0.874874157493,0.309924277710818,0.720168846182695,0.918198914287482,0.410878602977388
"5",0.66683868584947,0.63536599362997,0.874722951504994,0.313430771658996,0.711176145206456,0.926807770371463,0.407290425477932
"6",0.665081595439146,0.644442639023831,0.875240812829388,0.317505771024678,0.71570810625883,0.918148036275959,0.404778817842084
"7",0.664605492210398,0.63484246283454,0.874192034067434,0.310061563696335,0.727998187267102,0.92990935558132,0.391595811341416
"8",0.666076877246569,0.638663742119047,0.873976736323698,0.310892124744572,0.719360923593308,0.92575274048806,0.411102320323538
"9",0.665507219348977,0.638171175069596,0.878996750283838,0.310230722857348,0.71715145799345,0.915867247869945,0.399457237247649
"10",0.669712037621168,0.638433446646701,0.877945495606059,0.318153792783551,0.724266796255383,0.920831168543757,0.402800891318812
"11",0.665556526857198,0.633213167095917,0.878514588597053,0.31042507144645,0.715098849781228,0.923473892201929,0.398517593592433
"12",0.667246986754972,0.633493680516018,0.877315344005578,0.308119721902965,0.713037488910161,0.915777759051458,0.405044831889756
"13",0.663763590024849,0.627879797244251,0.873527298599624,0.309314074245036,0.712489963204107,0.925235265079855,0.39857422116312
"14",0.664855019347361,0.638165796925996,0.873098440274764,0.310812836226922,0.721202497631912,0.933317260450028,0.401707566973195
"15",0.663415890528243,0.639432222636864,0.86834820666777,0.312330572917218,0.713125364737067,0.917378914532954,0.407033870426001
"16",0.66699856248353,0.635048991230277,0.881185716782503,0.30842787092811,0.711688881815003,0.926196325648937,0.392455291391074
"17",0.666187618931103,0.64042637910034,0.875016578986615,0.315095572510352,0.711167131026402,0.929532232998958,0.408457922381551
"18",0.66410995337886,0.632059948800465,0.873588839469315,0.308171103551662,0.723275390500846,0.930101621260834,0.402391008503228
"19",0.665583612752889,0.628253182084425,0.87665558776859,0.313432784701058,0.72734564710419,0.926920578129959,0.400266909003424
"20",0.665264232351344,0.639172718250165,0.879408071424048,0.307255594770836,0.719554665782956,0.924549519227954,0.397459145398867
"21",0.665684953266526,0.643732535082474,0.869866139125179,0.314668807373517,0.72552045711649,0.927224438473682,0.416598976059519
"22",0.664937173576696,0.643335383428041,0.877376955109082,0.315209115095205,0.712520435738107,0.916290406248742,0.420216685699168
"23",0.664296172086522,0.637824773375117,0.878714744476326,0.310283966647042,0.714423860296567,0.927968595895849,0.400962351249931
"24",0.662060548463648,0.639021185436758,0.872392463715911,0.312048367511328,0.718002541696231,0.913758823977295,0.407859521033927
"25",0.665563258044781,0.639684215159849,0.879914081637878,0.314333539842938,0.713063759042764,0.916575323254,0.410594199187356
"26",0.665149959047815,0.634638471762961,0.876152666647188,0.310535641093728,0.718798427064626,0.914571358210735,0.414012108180244
"27",0.664033985002905,0.641734394380359,0.883187249017159,0.307474122466052,0.719473623063344,0.929899338542629,0.402675957624277
"28",0.667228504950537,0.632132594919017,0.878083797251886,0.310266539019641,0.724416872541426,0.926956170218222,0.412327343611103
"29",0.662569199081683,0.636649694424331,0.87904421576846,0.307188830020994,0.723922744497541,0.928024877714627,0.403383093454564
"30",0.665484462055137,0.636897519063355,0.873169566125751,0.313081032932126,0.730422951848988,0.921399021584109,0.399736708140599
"31",0.668344655966658,0.640781489389602,0.875800776772294,0.315972302493323,0.719614435947977,0.917543639330207,0.403810744212256
"32",0.669611596462946,0.647651603245642,0.880275878784186,0.312343660918635,0.717202215337803,0.923714754966545,0.41076061402022
"33",0.666398334569063,0.645780482373786,0.877228990058018,0.312941782006661,0.722761883599832,0.917889464148885,0.406004121406756
"34",0.668078452484314,0.634176056585894,0.882725783774345,0.311825476628253,0.729917355460977,0.928285756312697,0.402704358054737
"35",0.666760538358981,0.643462635805508,0.878094877713936,0.309844158503379,0.708258867934539,0.910915082539075,0.39808483384696
"36",0.667485242796257,0.644400971471589,0.876554076807774,0.314537624154973,0.720594839788922,0.925611196152178,0.409079950206114
"37",0.668848905494496,0.635774066204598,0.879838976621116,0.312210555596441,0.715020409536807,0.924704560925507,0.411080005592383
"38",0.664598113051743,0.633344931416441,0.871887079925297,0.315819823879796,0.721881167637536,0.926712380065598,0.404270687551925
"39",0.668248344417201,0.643831917156134,0.883223102074955,0.31203092566005,0.706024429042185,0.925300853004257,0.411388820066797
"40",0.665089714665713,0.635739595583501,0.880908698795098,0.309514131981239,0.715925058447455,0.921595328250172,0.404522566985285
"41",0.666977376983951,0.64040331705169,0.878768546118829,0.310356472067291,0.711301155483196,0.93153497437533,0.398598084763923
"42",0.664419225437178,0.638761497196015,0.873557725772167,0.308073820783583,0.720577853359527,0.929282865388259,0.409877674045304
"43",0.663353795419729,0.642348299965187,0.883080295991196,0.30675733983184,0.713281307817428,0.928025481013052,0.403326293478471
"44",0.663457498089775,0.640781208618432,0.878689232879621,0.30317351167007,0.714749707617352,0.918860263219364,0.396751809240623
"45",0.664891436812379,0.637515357223467,0.875322758298557,0.314408549555454,0.713472201699175,0.918322307648674,0.402622093737263
"46",0.665983225775003,0.63128756659077,0.870294923645629,0.311129063247476,0.712253845699192,0.925145675400927,0.402500495021256
"47",0.664836554571126,0.63649848781392,0.872514777065135,0.315975219011281,0.717209285723705,0.924329795445353,0.409080123190806
"48",0.664438158784709,0.644646588726965,0.878216060727612,0.312886453044842,0.726544072400894,0.922895552437764,0.412121042093715
"49",0.663438849134797,0.633155783968823,0.878262417838087,0.312604726133925,0.717084446256147,0.924036899050367,0.397914808677117
"50",0.665672800188896,0.63734244411992,0.867711192648234,0.314036891403218,0.713927432017739,0.91643753254499,0.414121457758948
"51",0.662943486894148,0.638701584912142,0.8755806479627,0.301875054309134,0.712500018755069,0.929539086453988,0.403582695063705
"52",0.66708407200407,0.635323930565271,0.87917437528919,0.312628194933596,0.719048548960723,0.928516679765341,0.401702960441403
"53",0.664667394027074,0.638661631133913,0.870533992836122,0.314225633154669,0.724173843767201,0.927483044921412,0.412441189667153
"54",0.667378322853657,0.643154779164529,0.877798096216343,0.31280749983597,0.723812559842553,0.92772226460265,0.400510941635488
"55",0.66412017706378,0.632988239139436,0.873996645082174,0.314362287133962,0.722288567949308,0.925547533667881,0.3989103376734
"56",0.665724848466572,0.637835915024204,0.873221771366902,0.315051220396382,0.711962386246042,0.915648445630624,0.415716470175322
"57",0.66419428420624,0.638169557719692,0.874528653450841,0.314206461833901,0.716565767621466,0.917724585184789,0.410988128049337
"58",0.662993707179938,0.64524110446913,0.87615423805731,0.311216411635232,0.714916686741026,0.918368823320999,0.406573505110995
"59",0.665895546938745,0.64341369275312,0.876498594523882,0.318542063562942,0.72171286290172,0.933607891571457,0.397487530682882
"60",0.663594677053868,0.630868855406074,0.869788655575738,0.313761832486375,0.715449898832437,0.913989686375351,0.414690899190129
"61",0.664880421907677,0.637599704641309,0.883040148188138,0.307546658401728,0.712753462251801,0.926575820815513,0.401455810495349
"62",0.667190341021755,0.639549738678204,0.875948272365071,0.317454078441459,0.719685307350772,0.916616752348631,0.406459911014793
"63",0.663984198973474,0.639306356345087,0.876072010486163,0.316697732372574,0.723374383953327,0.930308093229154,0.413978721119764
"64",0.667193646378208,0.636702847318675,0.876798581618143,0.307944119189511,0.718971166400598,0.92164229312128,0.391164395845177
"65",0.66549983207506,0.634401016929041,0.878126219526309,0.316798265305018,0.722074224208838,0.915328135214831,0.407056695713782
"66",0.664933464839091,0.639091433770089,0.87588361721828,0.310025443323266,0.711503942154819,0.919304050737961,0.39802865398433
"67",0.666008471516905,0.633970813014483,0.87848262067675,0.313853285509619,0.711555854389357,0.927235109755645,0.406203227927593
"68",0.664910573440015,0.633497241861762,0.875326445800816,0.314109518656603,0.716908895052859,0.92315492955376,0.419539221885773
"69",0.665498331547231,0.640968139323617,0.877456595599206,0.307808259623813,0.720042600937596,0.924909682600148,0.411248949312137
"70",0.666866243221455,0.638299323072423,0.869354767083752,0.318337986846996,0.718825105004605,0.913253785073773,0.412184710385504
"71",0.666428651070446,0.635137892858371,0.874922734883312,0.311072027766696,0.714715530806907,0.914840790539521,0.407940608789805
"72",0.665201465281746,0.635310036971312,0.871262312037766,0.317068184127809,0.717756546954766,0.929648902789458,0.407888127271923
"73",0.663088084252781,0.635015894667035,0.874101744381248,0.309566892676184,0.719026590681539,0.928481139475738,0.406407338227511
"74",0.665825481236939,0.636914570691134,0.878279538945787,0.313600787533915,0.725445948826723,0.922155119720607,0.409455088649344
"75",0.666297602646852,0.634317568057723,0.873195457479354,0.314706094690283,0.71963981694731,0.919314808491915,0.410276057606013
"76",0.665119228270858,0.632064488751001,0.874320302453895,0.311103614969058,0.71179913230824,0.923781400240568,0.404299185524545
"77",0.664341337375658,0.634734658665871,0.879475422046941,0.304697203861791,0.716685676803545,0.917258899689109,0.397715594484888
"78",0.666890685000333,0.639839989144266,0.875915556901789,0.313743940097015,0.719805819644515,0.92070227498902,0.402447984492196
"79",0.667670299659726,0.644232853807959,0.875688709323656,0.313053223592224,0.721101527650947,0.92355766510504,0.400250496785659
"80",0.667768540779128,0.643178818698648,0.877145703643312,0.317301082762301,0.725973952162614,0.918998812770347,0.411045058211074
"81",0.666477830578651,0.640854328231889,0.876289123004152,0.313010592256942,0.719761963381143,0.921587320669416,0.402932412418276
"82",0.6647935993951,0.639538136499479,0.870937256604064,0.308174205757319,0.724848308567552,0.926174257205446,0.400340195055519
"83",0.665684632815908,0.63784475278191,0.877683347702176,0.310498651996982,0.717051501833915,0.924013806022881,0.406321808889106
"84",0.666160146238413,0.643515698504516,0.875085133651659,0.310997130749025,0.717070792649912,0.922480315029016,0.409592509102985
"85",0.666091566956386,0.637273736586323,0.876958164346038,0.312235619701339,0.714761648053297,0.916599729830468,0.412611887608032
"86",0.663959341097704,0.639455816632769,0.879138770668033,0.315817932817071,0.718905495325376,0.922986902456005,0.399224632072357
"87",0.666021045937249,0.631547230726038,0.874792053213849,0.309840190605445,0.722438458629254,0.910998904887007,0.401703171106366
"88",0.664354977247836,0.633043556626619,0.874645013833249,0.307829254689333,0.727598716843138,0.923037967013306,0.402557735019817
"89",0.664391432926005,0.634602017004843,0.882110064381809,0.308304540110663,0.714223106550475,0.924664045799064,0.399060329672699
"90",0.664973733203446,0.638111348616476,0.875152989343455,0.313328844790147,0.722944153185072,0.928364164406427,0.411021472404994
"91",0.666513357558037,0.64133371491638,0.877330802512626,0.314596099170834,0.722100008632912,0.920619874110972,0.395465287294944
"92",0.66492540421147,0.642271377641657,0.875605344375237,0.312261862580264,0.715928418847639,0.92150399417928,0.411676769901847
"93",0.664600298929275,0.636631305645395,0.876736905665737,0.311076767865506,0.719346491684508,0.919917696041794,0.398089767714905
"94",0.669962169324661,0.641197648870297,0.879545418179936,0.312782942841134,0.713932990334562,0.923432575035586,0.401737463613011
"95",0.665829556343037,0.6344114311775,0.873349041959479,0.314416561876611,0.711059337980788,0.922929803782128,0.406687406478132
"96",0.666129073580331,0.638940355257192,0.873463534420445,0.317102080535873,0.718811378104016,0.927658201900056,0.412668405583045
"97",0.66749435388647,0.641080747023677,0.880558216744023,0.309896927623161,0.721089367124473,0.926963247231251,0.385211424301636
"98",0.663979586540481,0.63693144375322,0.878114616646921,0.3072533924857,0.720658379190022,0.925750819987711,0.392079994304008
"99",0.663892188010739,0.640534841520006,0.875089751843041,0.312104178950847,0.717358390256548,0.917315789223396,0.403753824257212
"100",0.664673229797226,0.636288451646375,0.874561275591419,0.311588893654493,0.723213592725088,0.91792707620097,0.407249344933189
